make -C daemon
make[1]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make rtpengine rtpengine.8
make[2]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make[2]: 'rtpengine' is up to date.
make[2]: 'rtpengine.8' is up to date.
make[2]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make[1]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make -C recording-daemon
make[1]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make rtpengine-recording rtpengine-recording.8
make[2]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make[2]: 'rtpengine-recording' is up to date.
make[2]: 'rtpengine-recording.8' is up to date.
make[2]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make[1]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make -C iptables-extension
make[1]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/iptables-extension'
No iptables dev packages installed!
make[1]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/iptables-extension'
make -C t
make[1]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/t'
Makefile:106: warning: overriding recipe for target 'all-tests'
../lib/common.Makefile:7: warning: ignoring old recipe for target 'all-tests'
make all-tests 
make[2]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/t'
Makefile:106: warning: overriding recipe for target 'all-tests'
../lib/common.Makefile:7: warning: ignoring old recipe for target 'all-tests'
for x in test-bitstr aes-crypt aead-aes-crypt test-const_str_hash.strhash test-transcode test-dtmf-detect test-payload-tracker; do echo testing: $x; G_DEBUG=fatal-warnings ./$x || exit 1; done
testing: test-bitstr
test ok: test-bitstr.c:91 arg 0
test ok: test-bitstr.c:92 arg 0
test ok: test-bitstr.c:92 arg 1
test ok: test-bitstr.c:93 arg 0
test ok: test-bitstr.c:93 arg 1
test ok: test-bitstr.c:95 arg 0
test ok: test-bitstr.c:96 arg 0
test ok: test-bitstr.c:96 arg 1
test ok: test-bitstr.c:97 arg 0
test ok: test-bitstr.c:97 arg 1
test ok: test-bitstr.c:97 arg 2
test ok: test-bitstr.c:98 arg 0
test ok: test-bitstr.c:98 arg 1
test ok: test-bitstr.c:98 arg 2
test ok: test-bitstr.c:99 arg 0
test ok: test-bitstr.c:99 arg 1
test ok: test-bitstr.c:99 arg 2
test ok: test-bitstr.c:100 arg 0
test ok: test-bitstr.c:100 arg 1
test ok: test-bitstr.c:100 arg 2
test ok: test-bitstr.c:101 arg 0
test ok: test-bitstr.c:101 arg 1
test ok: test-bitstr.c:102 arg 0
test ok: test-bitstr.c:102 arg 1
test ok: test-bitstr.c:104 arg 0
test ok: test-bitstr.c:105 arg 0
test ok: test-bitstr.c:105 arg 1
test ok: test-bitstr.c:106 arg 0
test ok: test-bitstr.c:106 arg 1
test ok: test-bitstr.c:107 arg 0
test ok: test-bitstr.c:107 arg 1
test ok: test-bitstr.c:107 arg 2
test ok: test-bitstr.c:108 arg 0
test ok: test-bitstr.c:108 arg 1
test ok: test-bitstr.c:108 arg 2
test ok: test-bitstr.c:109 arg 0
test ok: test-bitstr.c:109 arg 1
test ok: test-bitstr.c:109 arg 2
test ok: test-bitstr.c:110 arg 0
test ok: test-bitstr.c:110 arg 1
test ok: test-bitstr.c:110 arg 2
test ok: test-bitstr.c:111 arg 0
test ok: test-bitstr.c:111 arg 1
test ok: test-bitstr.c:112 arg 0
test ok: test-bitstr.c:112 arg 1
test ok: test-bitstr.c:114 arg 0
test ok: test-bitstr.c:115 arg 0
test ok: test-bitstr.c:115 arg 1
test ok: test-bitstr.c:116 arg 0
test ok: test-bitstr.c:116 arg 1
test ok: test-bitstr.c:117 arg 0
test ok: test-bitstr.c:117 arg 1
test ok: test-bitstr.c:117 arg 2
test ok: test-bitstr.c:118 arg 0
test ok: test-bitstr.c:118 arg 1
test ok: test-bitstr.c:118 arg 2
test ok: test-bitstr.c:119 arg 0
test ok: test-bitstr.c:119 arg 1
test ok: test-bitstr.c:121 arg 0
test ok: test-bitstr.c:122 arg 0
test ok: test-bitstr.c:122 arg 1
test ok: test-bitstr.c:123 arg 0
test ok: test-bitstr.c:123 arg 1
test ok: test-bitstr.c:123 arg 2
test ok: test-bitstr.c:124 arg 0
test ok: test-bitstr.c:124 arg 1
test ok: test-bitstr.c:124 arg 2
test ok: test-bitstr.c:125 arg 0
test ok: test-bitstr.c:125 arg 1
test ok: test-bitstr.c:125 arg 2
test ok: test-bitstr.c:126 arg 0
test ok: test-bitstr.c:126 arg 1
test ok: test-bitstr.c:126 arg 2
test ok: test-bitstr.c:128 arg 0
test ok: test-bitstr.c:129 arg 0
test ok: test-bitstr.c:129 arg 1
test ok: test-bitstr.c:130 arg 0
test ok: test-bitstr.c:130 arg 1
test ok: test-bitstr.c:130 arg 2
test ok: test-bitstr.c:131 arg 0
test ok: test-bitstr.c:131 arg 1
test ok: test-bitstr.c:131 arg 2
test ok: test-bitstr.c:132 arg 0
test ok: test-bitstr.c:132 arg 1
test ok: test-bitstr.c:132 arg 2
test ok: test-bitstr.c:133 arg 0
test ok: test-bitstr.c:133 arg 1
test ok: test-bitstr.c:133 arg 2
test ok: test-bitstr.c:134 arg 0
test ok: test-bitstr.c:134 arg 1
test ok: test-bitstr.c:134 arg 2
test ok: test-bitstr.c:135 arg 0
test ok: test-bitstr.c:135 arg 1
test ok: test-bitstr.c:136 arg 0
test ok: test-bitstr.c:136 arg 1
test ok: test-bitstr.c:136 arg 2
test ok: test-bitstr.c:137 arg 0
test ok: test-bitstr.c:137 arg 1
test ok: test-bitstr.c:137 arg 2
test ok: test-bitstr.c:138 arg 0
test ok: test-bitstr.c:138 arg 1
test ok: test-bitstr.c:138 arg 2
test ok: test-bitstr.c:139 arg 0
test ok: test-bitstr.c:139 arg 1
test ok: test-bitstr.c:139 arg 2
test ok: test-bitstr.c:141 arg 0
test ok: test-bitstr.c:143 arg 0
test ok: test-bitstr.c:143 arg 1
test ok: test-bitstr.c:144 arg 0
test ok: test-bitstr.c:144 arg 1
test ok: test-bitstr.c:144 arg 2
test ok: test-bitstr.c:145 arg 0
test ok: test-bitstr.c:145 arg 1
test ok: test-bitstr.c:145 arg 2
test ok: test-bitstr.c:146 arg 0
test ok: test-bitstr.c:146 arg 1
test ok: test-bitstr.c:146 arg 2
test ok: test-bitstr.c:147 arg 0
test ok: test-bitstr.c:147 arg 1
test ok: test-bitstr.c:147 arg 2
test ok: test-bitstr.c:149 arg 0
test ok: test-bitstr.c:149 arg 1
test ok: test-bitstr.c:150 arg 0
test ok: test-bitstr.c:150 arg 1
test ok: test-bitstr.c:150 arg 2
test ok: test-bitstr.c:151 arg 0
test ok: test-bitstr.c:151 arg 1
test ok: test-bitstr.c:151 arg 2
test ok: test-bitstr.c:152 arg 0
test ok: test-bitstr.c:152 arg 1
test ok: test-bitstr.c:152 arg 2
test ok: test-bitstr.c:153 arg 0
test ok: test-bitstr.c:153 arg 1
test ok: test-bitstr.c:153 arg 2
test ok: test-bitstr.c:154 arg 0
test ok: test-bitstr.c:154 arg 1
test ok: test-bitstr.c:154 arg 2
test ok: test-bitstr.c:155 arg 0
test ok: test-bitstr.c:155 arg 1
test ok: test-bitstr.c:155 arg 2
test ok: test-bitstr.c:156 arg 0
test ok: test-bitstr.c:156 arg 1
test ok: test-bitstr.c:156 arg 2
test ok: test-bitstr.c:157 arg 0
test ok: test-bitstr.c:157 arg 1
test ok: test-bitstr.c:157 arg 2
test ok: test-bitstr.c:159 arg 0
test ok: test-bitstr.c:159 arg 1
test ok: test-bitstr.c:160 arg 0
test ok: test-bitstr.c:160 arg 1
test ok: test-bitstr.c:160 arg 2
test ok: test-bitstr.c:161 arg 0
test ok: test-bitstr.c:161 arg 1
test ok: test-bitstr.c:161 arg 2
test ok: test-bitstr.c:162 arg 0
test ok: test-bitstr.c:162 arg 1
test ok: test-bitstr.c:162 arg 2
test ok: test-bitstr.c:163 arg 0
test ok: test-bitstr.c:163 arg 1
test ok: test-bitstr.c:163 arg 2
test ok: test-bitstr.c:164 arg 0
test ok: test-bitstr.c:164 arg 1
test ok: test-bitstr.c:164 arg 2
test ok: test-bitstr.c:165 arg 0
test ok: test-bitstr.c:165 arg 1
test ok: test-bitstr.c:165 arg 2
test ok: test-bitstr.c:166 arg 0
test ok: test-bitstr.c:166 arg 1
test ok: test-bitstr.c:166 arg 2
test ok: test-bitstr.c:167 arg 0
test ok: test-bitstr.c:167 arg 1
test ok: test-bitstr.c:167 arg 2
test ok: test-bitstr.c:169 arg 0
test ok: test-bitstr.c:170 arg 0
test ok: test-bitstr.c:170 arg 1
test ok: test-bitstr.c:171 arg 0
test ok: test-bitstr.c:171 arg 1
test ok: test-bitstr.c:171 arg 2
test ok: test-bitstr.c:172 arg 0
test ok: test-bitstr.c:172 arg 1
test ok: test-bitstr.c:172 arg 2
test ok: test-bitstr.c:174 arg 0
test ok: test-bitstr.c:174 arg 1
test ok: test-bitstr.c:175 arg 0
test ok: test-bitstr.c:175 arg 1
test ok: test-bitstr.c:176 arg 0
test ok: test-bitstr.c:176 arg 1
test ok: test-bitstr.c:176 arg 2
test ok: test-bitstr.c:177 arg 0
test ok: test-bitstr.c:177 arg 1
test ok: test-bitstr.c:177 arg 2
test ok: test-bitstr.c:179 arg 0
test ok: test-bitstr.c:179 arg 1
test ok: test-bitstr.c:180 arg 0
test ok: test-bitstr.c:180 arg 1
test ok: test-bitstr.c:181 arg 0
test ok: test-bitstr.c:181 arg 1
test ok: test-bitstr.c:181 arg 2
test ok: test-bitstr.c:182 arg 0
test ok: test-bitstr.c:182 arg 1
test ok: test-bitstr.c:182 arg 2
test ok: test-bitstr.c:184 arg 0
test ok: test-bitstr.c:184 arg 1
test ok: test-bitstr.c:185 arg 0
test ok: test-bitstr.c:185 arg 1
test ok: test-bitstr.c:186 arg 0
test ok: test-bitstr.c:186 arg 1
test ok: test-bitstr.c:186 arg 2
test ok: test-bitstr.c:187 arg 0
test ok: test-bitstr.c:187 arg 1
test ok: test-bitstr.c:187 arg 2
test ok: test-bitstr.c:189 arg 0
test ok: test-bitstr.c:189 arg 1
test ok: test-bitstr.c:190 arg 0
test ok: test-bitstr.c:190 arg 1
test ok: test-bitstr.c:191 arg 0
test ok: test-bitstr.c:191 arg 1
test ok: test-bitstr.c:191 arg 2
test ok: test-bitstr.c:192 arg 0
test ok: test-bitstr.c:192 arg 1
test ok: test-bitstr.c:192 arg 2
test ok: test-bitstr.c:194 arg 0
test ok: test-bitstr.c:194 arg 1
test ok: test-bitstr.c:195 arg 0
test ok: test-bitstr.c:195 arg 1
test ok: test-bitstr.c:196 arg 0
test ok: test-bitstr.c:196 arg 1
test ok: test-bitstr.c:196 arg 2
test ok: test-bitstr.c:197 arg 0
test ok: test-bitstr.c:197 arg 1
test ok: test-bitstr.c:197 arg 2
test ok: test-bitstr.c:198 arg 0
test ok: test-bitstr.c:198 arg 1
test ok: test-bitstr.c:198 arg 2
test ok: test-bitstr.c:199 arg 0
test ok: test-bitstr.c:199 arg 1
test ok: test-bitstr.c:199 arg 2
test ok: test-bitstr.c:200 arg 0
test ok: test-bitstr.c:200 arg 1
test ok: test-bitstr.c:200 arg 2
test ok: test-bitstr.c:203 arg 0
test ok: test-bitstr.c:203 arg 1
test ok: test-bitstr.c:203 arg 2
testing: aes-crypt
[srtp] Generated session key: master key e1f97a0d..., master salt 0ec675ad..., label 00, length 16, result c61e7a93...
[srtp] Generated session key: master key e1f97a0d..., master salt 0ec675ad..., label 01, length 20, result cebe321f...
[srtp] Generated session key: master key e1f97a0d..., master salt 0ec675ad..., label 02, length 14, result 30cbbc08...
[srtp] Generated session key: master key e1f97a0d..., master salt 0ec675ad..., label 03, length 16, result 4c1aa45a...
[srtp] Generated session key: master key e1f97a0d..., master salt 0ec675ad..., label 04, length 20, result 8d54534f...
[srtp] Generated session key: master key e1f97a0d..., master salt 0ec675ad..., label 05, length 14, result 9581c7ad...
[srtp] Generated session key: master key e1f97a0d..., master salt b6960b3a..., label 00, length 24, result 0f512dc2...
[srtp] Generated session key: master key e1f97a0d..., master salt b6960b3a..., label 01, length 20, result 6ae5ab89...
[srtp] Generated session key: master key e1f97a0d..., master salt b6960b3a..., label 02, length 14, result 39b13bc2...
[srtp] Generated session key: master key e1f97a0d..., master salt b6960b3a..., label 03, length 24, result 1ba851ff...
[srtp] Generated session key: master key e1f97a0d..., master salt b6960b3a..., label 04, length 20, result 71d2780c...
[srtp] Generated session key: master key e1f97a0d..., master salt b6960b3a..., label 05, length 14, result d8991112...
[srtp] Generated session key: master key e1f97a0d..., master salt c317f2da..., label 00, length 32, result 1864779c...
[srtp] Generated session key: master key e1f97a0d..., master salt c317f2da..., label 01, length 20, result c2b4c415...
[srtp] Generated session key: master key e1f97a0d..., master salt c317f2da..., label 02, length 14, result c2bc22c7...
[srtp] Generated session key: master key e1f97a0d..., master salt c317f2da..., label 03, length 32, result 429177c5...
[srtp] Generated session key: master key e1f97a0d..., master salt c317f2da..., label 04, length 20, result 10421e65...
[srtp] Generated session key: master key e1f97a0d..., master salt c317f2da..., label 05, length 14, result f778a044...
[srtp] Generated session key: master key f0f04914..., master salt 3b04803d..., label 00, length 32, result 5ba1064e...
[srtp] Generated session key: master key f0f04914..., master salt 3b04803d..., label 01, length 20, result fd9c32d3...
[srtp] Generated session key: master key f0f04914..., master salt 3b04803d..., label 02, length 14, result fa317916...
SRTP AES-CM-128 RTP encrypt: PASS
SRTP AES-CM-128 RTP decrypt: PASS
SRTP AES-CM-128 RTCP encrypt: PASS
SRTP AES-CM-128 RTCP decrypt: PASS
SRTP AES-CM-192 RTP encrypt: PASS
SRTP AES-CM-192 RTP decrypt: PASS
SRTP AES-CM-192 RTCP encrypt: PASS
SRTP AES-CM-192 RTCP decrypt: PASS
SRTP AES-CM-256 RTP encrypt: PASS
SRTP AES-CM-256 RTP decrypt: PASS
SRTP AES-CM-256 RTCP encrypt: PASS
SRTP AES-CM-256 RTCP decrypt: PASS
extra AES-CM-256 RTP encrypt: PASS
extra AES-CM-256 RTP decrypt: PASS
testing: aead-aes-crypt
RTP/AEAD-AES-128-GCM Encrypt - PASS
RTP/AEAD-AES-128-GCM Decrypt - PASS
RTCP/AEAD-AES-128-GCM Encrypt - PASS
RTCP/AEAD-AES-128-GCM Decrypt - PASS
RTP/AEAD-AES-256-GCM Encrypt - PASS
RTP/AEAD-AES-256-GCM Decrypt - PASS
RTCP/AEAD-AES-256-GCM Encrypt - PASS
RTCP/AEAD-AES-256-GCM Decrypt - PASS
testing: test-const_str_hash.strhash
testing: test-transcode
[core] Codec QCELP is only supported for decoding by codec library
[core] Codec G729 is only supported for decoding by codec library
[core] Codec G729a is only supported for decoding by codec library
[core] Codec iLBC is only supported for decoding by codec library
[core] Codec ATRAC3 is only supported for decoding by codec library
[core] Codec ATRAC-X is only supported for decoding by codec library
[core] Codec EVRC is only supported for decoding by codec library
[core] Codec EVRC0 is only supported for decoding by codec library
[core] Codec EVRC1 is only supported for decoding by codec library
[core] Codec AMR is only supported for decoding by codec library
[core] Codec AMR-WB is only supported for decoding by codec library
[codec] Default sink codec is PCMU/8000
